,Compound Score,Date,Negative Score,Neutral Score,Positive Score,Source,Text,Tweets Ago
0,0.6369,Fri Jan 19 20:03:05 +0000 2018,0.0,0.802,0.198,@BBC,"🌺🍃🍊 @TheMontyDon discovers paradise gardens in Spain, Morocco and Iran and uncovers the influence they've had back… https://t.co/Yfu5HcI0g4",0
1,0.0,Fri Jan 19 19:33:03 +0000 2018,0.0,1.0,0.0,@BBC,"Industry insiders reveal how the music business really works. 🎶 🤝 ✨

Hits, Hype &amp; Hustle: An Insider's Guide to the… https://t.co/OGmGKJ9EC6",1
2,0.0,Fri Jan 19 19:00:11 +0000 2018,0.0,1.0,0.0,@BBC,"You have the first kid and it's great... 

#LiveAtTheApollo https://t.co/D9ODkUmN7U",2
3,0.1027,Fri Jan 19 18:30:06 +0000 2018,0.171,0.684,0.145,@BBC,🙅🍻 'Thousands of Britons who don't drink that much anyway are currently enjoying a pretend battle with alcohol for… https://t.co/l27xc0Ukzj,3
4,0.0,Fri Jan 19 18:00:11 +0000 2018,0.0,1.0,0.0,@BBC,⚡️ Twitter users have been imagining how Hogwarts might look if it included more black characters.… https://t.co/oSue8TO5DF,4
5,0.7964,Fri Jan 19 17:30:09 +0000 2018,0.0,0.616,0.384,@BBC,😂 'The cone saved my life and I'd like to think it saved other lives too.' https://t.co/QE2adyrE4J,5
6,0.7964,Fri Jan 19 17:00:17 +0000 2018,0.0,0.679,0.321,@BBC,"What makes the perfect pub? 🍻

📻 @BBCRadio4 explains how George Orwell invented the ideal drinking house. 👉… https://t.co/6w5nWHv0x1",6
7,-0.5574,Fri Jan 19 16:33:28 +0000 2018,0.203,0.729,0.068,@BBC,Scientists believe that the death of a large number of antelopes was triggered by environmental factors.… https://t.co/ItSxX2j9om,7
8,0.5106,Fri Jan 19 14:30:06 +0000 2018,0.0,0.82,0.18,@BBC,"🎶 💖 ""It's always fun working with @BTS_twt"". 

👞 ✨ @BBCR1's @AdeleRoberts meets the choreographer who has helped to… https://t.co/r8zmiF1uL9",8
9,0.5411,Fri Jan 19 14:03:07 +0000 2018,0.0,0.741,0.259,@BBC,London has been lit up for the Lumiere festival! 💡 💖 🌟 https://t.co/UtQvM8axPg https://t.co/ycXU6T9HFh,9
10,0.0,Fri Jan 19 13:30:09 +0000 2018,0.0,1.0,0.0,@BBC,"Do you see yourself the way others see you? 👀

What happens in your head may have more of an effect on what you see… https://t.co/YZcgOt6FWm",10
11,0.3818,Fri Jan 19 13:00:10 +0000 2018,0.0,0.852,0.148,@BBC,🤖💿 The album that could change the way we think about AI and creativity. https://t.co/TkMPr4hCh4 https://t.co/wayYAqyIX5,11
12,0.0,Fri Jan 19 12:30:04 +0000 2018,0.0,1.0,0.0,@BBC,PSA: Valentine's Day is only a few weeks away! ❤️ https://t.co/oSFr2ZLBPw,12
13,0.0,Fri Jan 19 12:00:10 +0000 2018,0.0,1.0,0.0,@BBC,What if the whole world used the same writing system? 📝 https://t.co/bV3XDLi6eI https://t.co/eqm1sUPit1,13
14,0.0,Fri Jan 19 11:03:03 +0000 2018,0.0,1.0,0.0,@BBC,"The most moreish snack ever, these popcorn balls are squidged together with marshmallow and sprinkled with coffee.… https://t.co/MMA2YNq9u7",14
15,0.0,Fri Jan 19 10:42:03 +0000 2018,0.0,1.0,0.0,@BBC,"🎶 ✨ @BBCR1's @AdeleRoberts tracks the rise of K-Pop and meets @BTS_twt, the biggest band in the scene. 

Watch on… https://t.co/REgXX05cyB",15
16,0.0,Fri Jan 19 10:26:34 +0000 2018,0.0,1.0,0.0,@BBC,"RT @BBCBreakfast: Oh, hello there! 🐧
Pics: @AusAntarctic https://t.co/oIUadMixym",16
17,0.5574,Fri Jan 19 10:25:53 +0000 2018,0.0,0.82,0.18,@BBC,"RT @BBCR1: What's it like working with @BTS_twt? @AdeleRoberts meets Mr. Son, the choreographer who has helped create some of their most in…",17
18,0.1027,Fri Jan 19 10:25:32 +0000 2018,0.071,0.845,0.084,@BBC,"RT @BBCEarth: The Pallas’ cat has ears low down on its head and can flatten their bodies to the ground to look like rocks while hunting
#Bi…",18
19,0.0,Fri Jan 19 09:00:05 +0000 2018,0.0,1.0,0.0,@BBC,"💜✨ Last Friday, Brighton had a massive Queer Prom for those who never got to go as themselves.… https://t.co/26ut0ioyYR",19
20,0.6369,Fri Jan 19 20:03:05 +0000 2018,0.0,0.802,0.198,@BBC,"🌺🍃🍊 @TheMontyDon discovers paradise gardens in Spain, Morocco and Iran and uncovers the influence they've had back… https://t.co/Yfu5HcI0g4",20
21,0.0,Fri Jan 19 19:33:03 +0000 2018,0.0,1.0,0.0,@BBC,"Industry insiders reveal how the music business really works. 🎶 🤝 ✨

Hits, Hype &amp; Hustle: An Insider's Guide to the… https://t.co/OGmGKJ9EC6",21
22,0.0,Fri Jan 19 19:00:11 +0000 2018,0.0,1.0,0.0,@BBC,"You have the first kid and it's great... 

#LiveAtTheApollo https://t.co/D9ODkUmN7U",22
23,0.1027,Fri Jan 19 18:30:06 +0000 2018,0.171,0.684,0.145,@BBC,🙅🍻 'Thousands of Britons who don't drink that much anyway are currently enjoying a pretend battle with alcohol for… https://t.co/l27xc0Ukzj,23
24,0.0,Fri Jan 19 18:00:11 +0000 2018,0.0,1.0,0.0,@BBC,⚡️ Twitter users have been imagining how Hogwarts might look if it included more black characters.… https://t.co/oSue8TO5DF,24
25,0.7964,Fri Jan 19 17:30:09 +0000 2018,0.0,0.616,0.384,@BBC,😂 'The cone saved my life and I'd like to think it saved other lives too.' https://t.co/QE2adyrE4J,25
26,0.7964,Fri Jan 19 17:00:17 +0000 2018,0.0,0.679,0.321,@BBC,"What makes the perfect pub? 🍻

📻 @BBCRadio4 explains how George Orwell invented the ideal drinking house. 👉… https://t.co/6w5nWHv0x1",26
27,-0.5574,Fri Jan 19 16:33:28 +0000 2018,0.203,0.729,0.068,@BBC,Scientists believe that the death of a large number of antelopes was triggered by environmental factors.… https://t.co/ItSxX2j9om,27
28,0.5106,Fri Jan 19 14:30:06 +0000 2018,0.0,0.82,0.18,@BBC,"🎶 💖 ""It's always fun working with @BTS_twt"". 

👞 ✨ @BBCR1's @AdeleRoberts meets the choreographer who has helped to… https://t.co/r8zmiF1uL9",28
29,0.5411,Fri Jan 19 14:03:07 +0000 2018,0.0,0.741,0.259,@BBC,London has been lit up for the Lumiere festival! 💡 💖 🌟 https://t.co/UtQvM8axPg https://t.co/ycXU6T9HFh,29
30,0.0,Fri Jan 19 13:30:09 +0000 2018,0.0,1.0,0.0,@BBC,"Do you see yourself the way others see you? 👀

What happens in your head may have more of an effect on what you see… https://t.co/YZcgOt6FWm",30
31,0.3818,Fri Jan 19 13:00:10 +0000 2018,0.0,0.852,0.148,@BBC,🤖💿 The album that could change the way we think about AI and creativity. https://t.co/TkMPr4hCh4 https://t.co/wayYAqyIX5,31
32,0.0,Fri Jan 19 12:30:04 +0000 2018,0.0,1.0,0.0,@BBC,PSA: Valentine's Day is only a few weeks away! ❤️ https://t.co/oSFr2ZLBPw,32
33,0.0,Fri Jan 19 12:00:10 +0000 2018,0.0,1.0,0.0,@BBC,What if the whole world used the same writing system? 📝 https://t.co/bV3XDLi6eI https://t.co/eqm1sUPit1,33
34,0.0,Fri Jan 19 11:03:03 +0000 2018,0.0,1.0,0.0,@BBC,"The most moreish snack ever, these popcorn balls are squidged together with marshmallow and sprinkled with coffee.… https://t.co/MMA2YNq9u7",34
35,0.0,Fri Jan 19 10:42:03 +0000 2018,0.0,1.0,0.0,@BBC,"🎶 ✨ @BBCR1's @AdeleRoberts tracks the rise of K-Pop and meets @BTS_twt, the biggest band in the scene. 

Watch on… https://t.co/REgXX05cyB",35
36,0.0,Fri Jan 19 10:26:34 +0000 2018,0.0,1.0,0.0,@BBC,"RT @BBCBreakfast: Oh, hello there! 🐧
Pics: @AusAntarctic https://t.co/oIUadMixym",36
37,0.5574,Fri Jan 19 10:25:53 +0000 2018,0.0,0.82,0.18,@BBC,"RT @BBCR1: What's it like working with @BTS_twt? @AdeleRoberts meets Mr. Son, the choreographer who has helped create some of their most in…",37
38,0.1027,Fri Jan 19 10:25:32 +0000 2018,0.071,0.845,0.084,@BBC,"RT @BBCEarth: The Pallas’ cat has ears low down on its head and can flatten their bodies to the ground to look like rocks while hunting
#Bi…",38
39,0.0,Fri Jan 19 09:00:05 +0000 2018,0.0,1.0,0.0,@BBC,"💜✨ Last Friday, Brighton had a massive Queer Prom for those who never got to go as themselves.… https://t.co/26ut0ioyYR",39
40,0.1695,Fri Jan 19 08:40:01 +0000 2018,0.0,0.878,0.122,@BBC,Down's syndrome hasn't stopped this 21-year-old entrepreneur making millions selling colourful socks. 💰 https://t.co/VxVAsAs2Hh,40
41,-0.8126,Fri Jan 19 08:20:04 +0000 2018,0.303,0.697,0.0,@BBC,The earliest known use of the term 'prisoner of war' in England has been discovered by a historian at… https://t.co/Ia6OEU5fNf,41
42,0.4939,Fri Jan 19 08:00:03 +0000 2018,0.0,0.714,0.286,@BBC,🐊 The race is on to save this crocodile. https://t.co/cm7nfo1iDm,42
43,0.0,Fri Jan 19 07:38:03 +0000 2018,0.0,1.0,0.0,@BBC,✨🔭 The Hubble telescope has bagged an unprecedented close-up view of one of the Universe's oldest known galaxies.… https://t.co/evuKAeSyRW,43
44,0.4019,Thu Jan 18 19:35:04 +0000 2018,0.0,0.87,0.13,@BBC,🗞 @MrNishKumar and a team of hilarious correspondents keep you up to date with everything that has happened - or no… https://t.co/W0j9BxAnPT,44
45,0.6908,Thu Jan 18 19:00:10 +0000 2018,0.0,0.749,0.251,@BBC,"'In the last 6 months I've accomplished more than I could ever have imagined.'

An inspiring story of recovery from… https://t.co/k8On0TfxMr",45
46,0.4588,Thu Jan 18 18:30:06 +0000 2018,0.0,0.87,0.13,@BBC,"🎬🎞 Are you a big film buff?
With awards season here, time to test your knowledge of 2017's biggest films. 👉… https://t.co/yPRDx4CJBH",46
47,0.0,Thu Jan 18 18:00:20 +0000 2018,0.0,1.0,0.0,@BBC,How 'heterosexuality' was invented. 👉 https://t.co/HgN6yQYexM https://t.co/qkYiiXe2pF,47
48,0.0,Thu Jan 18 17:30:03 +0000 2018,0.0,1.0,0.0,@BBC,"'I'm going to say things you never said. Go places you never were. Do things you never did.'

😂 @TomHanks on meetin… https://t.co/4t03nQDOte",48
49,0.5423,Thu Jan 18 17:00:08 +0000 2018,0.0,0.788,0.212,@BBC,🏆 @Paulcattermole1 from @SClub7 says he's selling his @BRITs Award because he's 'skint'. https://t.co/CfqJl09O7m https://t.co/AroknTfrjo,49
50,-0.6705,Thu Jan 18 16:50:57 +0000 2018,0.244,0.756,0.0,@BBC,RT @bbcthree: Annie was badly burnt in a fire as a baby before she was given up for adoption. #PlasticSurgeryCapitalOfTheWorld https://t.co…,50
51,0.0,Thu Jan 18 16:30:06 +0000 2018,0.0,1.0,0.0,@BBC,"💛 😱 ONE MORE SLEEP!!!

Watch @AdeleRoberts explore the K-pop phenomenon and meet the incredible @BTS_twt!

Friday f… https://t.co/Z1DJBgavnB",51
52,0.0,Thu Jan 18 16:17:17 +0000 2018,0.0,1.0,0.0,@BBC,"RT @bbcthree: ""A lot of my tics can be about bunnies and fairy princesses, then they can be about backstreet abortions and prostitutes.""

2…",52
53,-0.296,Thu Jan 18 16:11:37 +0000 2018,0.104,0.896,0.0,@BBC,"RT @bbcworldservice: When 17-year-old Samuel Lethbridge went missing in Australia, his father couldn't just sit back and do nothing. 📻 http…",53
54,0.2732,Thu Jan 18 16:03:04 +0000 2018,0.093,0.729,0.178,@BBC,A wolf which went on the loose for about six hours after escaping from its enclosure has been safely recaptured. 🐺… https://t.co/WvSzXC5TPq,54
55,0.5145,Thu Jan 18 15:42:27 +0000 2018,0.0,0.857,0.143,@BBC,"RT @BBCSpringwatch: ❄️ @ChrisGPackham, corvids and the return of #Winterwatch - what more could you wish for? 
Dragons? None of them sadly.…",55
56,0.0,Thu Jan 18 15:00:06 +0000 2018,0.0,1.0,0.0,@BBC,"🍫🍊Delicious chocolate pots, flavoured with coffee, orange and cardamom for only 155 kcals.... @ChefTomKerridge has… https://t.co/Q0I6fbdzox",56
57,0.0,Thu Jan 18 14:33:03 +0000 2018,0.0,1.0,0.0,@BBC,These companies give their staff Fridays off all year round. 📆 💻 👋 https://t.co/t8jptHGqWe https://t.co/pGMaxxkBNI,57
58,0.0,Thu Jan 18 14:00:10 +0000 2018,0.0,1.0,0.0,@BBC,Robot swans are taking to the waters of Singapore to test the quality of its reservoirs' drinking water. 🚰… https://t.co/J77xVUVTxa,58
59,0.3612,Thu Jan 18 13:29:03 +0000 2018,0.0,0.865,0.135,@BBC,"🚪❤️️ Jeyda Heselton roams the world taking pictures of brightly painted doors, crumbling façades and picture-perfec… https://t.co/LXoGuHr1h0",59
60,0.5994,Thu Jan 18 13:00:09 +0000 2018,0.0,0.766,0.234,@BBC,⚡🏠 Some simple steps you can take to turn your house into an energy efficient home. 👉 https://t.co/4JdEq6gn2K https://t.co/HSDL2whYJI,60
61,-0.128,Thu Jan 18 12:30:04 +0000 2018,0.086,0.914,0.0,@BBC,"Africa's smallest cat is also the world's deadliest, with a 60% hunting strike rate. 😼

#BigCats | 8pm | @BBCOne https://t.co/DP9KPy0oMp",61
62,0.743,Thu Jan 18 12:00:07 +0000 2018,0.0,0.751,0.249,@BBC,"👦👧 How clued-up are you on the wide-ranging positive effects of children getting active? 

Take this quiz &amp; see. 👉… https://t.co/wtrSxOiXed",62
63,0.6908,Thu Jan 18 11:10:01 +0000 2018,0.0,0.711,0.289,@BBC,✍ These original sketches of Winnie the Pooh reveal the inspiration behind the bear's appearance. ❤️️… https://t.co/99FRfprXRX,63
64,0.3182,Thu Jan 18 10:45:57 +0000 2018,0.0,0.839,0.161,@BBC,"❤️️ @Louis_Tomlinson has given $10,000 to a nine-year-old fan with cerebral palsy. https://t.co/BY6UpunaqH https://t.co/1FYNZJk3YR",64
65,0.4329,Thu Jan 18 10:36:26 +0000 2018,0.078,0.778,0.144,@BBC,"RT @bbcwritersroom: How do we measure success in #comedy? Is it simply no. of views?
@FactionMan just reposted his final sketch from our Fa…",65
66,0.6114,Thu Jan 18 09:55:37 +0000 2018,0.0,0.846,0.154,@BBC,"RT @BBCNewsround: Have you ever heard of a cat who loves water? Watch out, here comes the Fishing cat! 😺🎣 
on @BBCOne #BigCats https://t.co…",66
67,0.0,Thu Jan 18 09:30:06 +0000 2018,0.0,1.0,0.0,@BBC,🚒 Victorian firemen used to brush their bushy facial hair over their mouths as protection against smoke inhalation.… https://t.co/j29aNCSUhR,67
68,0.0,Thu Jan 18 09:01:04 +0000 2018,0.0,1.0,0.0,@BBC,"Get acquainted with K-Pop sensations @BTS_twt before their new @BBCR1 doco drops tomorrow...

They're kind of a HUG… https://t.co/yFrovXlljO",68
69,0.784,Thu Jan 18 08:44:02 +0000 2018,0.0,0.745,0.255,@BBC,RT @BBCSSO: Take a bow Lucas &amp; Arthur Jussen 👏👏👏 Retweet if you wish you could play like this! They're with us in Glasgow tomorrow night (a…,69
70,0.5267,Thu Jan 18 08:41:19 +0000 2018,0.0,0.855,0.145,@BBC,"RT @bbcideas: Driverless cars are the future, but how can we ensure that their moral compass is up to speed? 🤔 🚗 📹 https://t.co/4AioYSlXBU",70
71,0.0,Thu Jan 18 08:40:01 +0000 2018,0.0,1.0,0.0,@BBC,"🎨🖌 @Ciaran_Globel uses traditional signwriting tools and techniques to produce striking, hand-painted work. https://t.co/Xu4kmGnSHm",71
72,-0.5423,Thu Jan 18 08:20:04 +0000 2018,0.189,0.811,0.0,@BBC,"The real #McMafia: How organised crime moved online. 💻 https://t.co/uhzRp3AV4o

*🚨WARNING: spoilers for the first f… https://t.co/2fF0xExEKa",72
73,0.0,Thu Jan 18 08:00:03 +0000 2018,0.0,1.0,0.0,@BBC,"🗣👀 Do you listen with your eyes?

*turn your sound on for this experiment 🔉*

#TrustMeImADoctor https://t.co/WxeZ3hXbol",73
74,0.0,Thu Jan 18 07:38:09 +0000 2018,0.0,1.0,0.0,@BBC,"Over the next three years, photographer @MarioMacilau will record the changes brought by the introduction of clean… https://t.co/yaLJOXXAb5",74
75,0.0,Wed Jan 17 19:33:03 +0000 2018,0.0,1.0,0.0,@BBC,"Step inside the world of high-profile divorce cases, where millions of pounds are at stake and London is the battle… https://t.co/cHY5x6Z2Jb",75
76,0.4199,Wed Jan 17 19:08:42 +0000 2018,0.0,0.834,0.166,@BBC,"RT @BBCWthrWatchers: Nature's very own snowball! #SnowRoller https://t.co/aZFjuheu8B
Images courtesy of Clanger, South Lanarkshire https://…",76
77,0.128,Wed Jan 17 19:07:51 +0000 2018,0.0,0.914,0.086,@BBC,"RT @bbccomedy: Ahead of the Bayeux Tapestry's loan to the UK, here's an exclusive sneak peek. https://t.co/xsBwCl1EED",77
78,0.5859,Wed Jan 17 19:07:21 +0000 2018,0.0,0.863,0.137,@BBC,RT @bbcworldservice: This pair of North Korean figure skaters will be a big hit at the 2018 Winter Olympics. But are they expected to win a…,78
79,-0.4201,Wed Jan 17 19:07:07 +0000 2018,0.113,0.887,0.0,@BBC,"RT @BBCScotland: ""The more realistic they are the more freaky they are.""

A look into the world of incredibly life-like dolls known as 'reb…",79
80,0.0,Wed Jan 17 19:00:10 +0000 2018,0.0,1.0,0.0,@BBC,"👑 Lucy Worsley revisits key events in the lives of Henry VIII's six wives. 

Six Wives with @Lucy_Worsley | 9pm |… https://t.co/ZeTGZRXhgz",80
81,0.6114,Wed Jan 17 18:30:04 +0000 2018,0.0,0.693,0.307,@BBC,"Meet the woman who loves blood, guts &amp; gore! 🤢 https://t.co/zGQzBWxSgF",81
82,-0.372,Wed Jan 17 17:48:46 +0000 2018,0.104,0.896,0.0,@BBC,"RT @bbcthree: ""What do you do with your junk?"" WHY DO YOU CARE!?

Things not to say to drag kings and queens https://t.co/WJMCXD7S3r",82
83,-0.5255,Wed Jan 17 17:30:07 +0000 2018,0.274,0.726,0.0,@BBC,These coots are putting us all to shame! #GymGoals 😂 https://t.co/wOhUMeGKRg,83
84,0.0,Wed Jan 17 17:00:07 +0000 2018,0.0,1.0,0.0,@BBC,"@@@

Everyone uses it, but not many know its official name, so here's a brief history of the asperand. 👉… https://t.co/O5C08Kbc8J",84
85,0.0,Wed Jan 17 15:05:03 +0000 2018,0.0,1.0,0.0,@BBC,"🗣 Over 100 years after it was invented, Esperanto is spoken by relatively few people. 

But the internet has brough… https://t.co/SgjmD9LRth",85
86,0.0,Wed Jan 17 14:30:06 +0000 2018,0.0,1.0,0.0,@BBC,"Scotland has named its road gritters Sir Andy Flurry, Sir Salter Scott and Gritty Gritty Bang Bang. 😂… https://t.co/ZceYbNIOLx",86
87,0.0,Wed Jan 17 14:00:06 +0000 2018,0.0,1.0,0.0,@BBC,"Pop stars as novelists. 🎤✍

Only a select few have succeeded... 👉 https://t.co/YB5ZF9Ewv3 https://t.co/l27B3ycTmX",87
88,0.0,Wed Jan 17 13:30:04 +0000 2018,0.0,1.0,0.0,@BBC,"Thinking of buying a car?

🚙🎨 Apparently your choice of colour says more about you than you might realise.… https://t.co/QREMOhJBZF",88
89,0.0,Wed Jan 17 13:00:06 +0000 2018,0.0,1.0,0.0,@BBC,"Up until a century ago, residents of Makhunik were half a metre shorter than the average Iranian. @BBC_Travel… https://t.co/guNf5FR816",89
90,0.0,Wed Jan 17 12:30:01 +0000 2018,0.0,1.0,0.0,@BBC,Quick-fire questions with #McMafia's @jginorton! https://t.co/SoyRZUliv2,90
91,0.0,Wed Jan 17 12:00:08 +0000 2018,0.0,1.0,0.0,@BBC,The Bayeux Tapestry is to be displayed in UK for the first time. https://t.co/bTXsjJ9UTp https://t.co/HiOo3J3FUf,91
92,0.5461,Wed Jan 17 11:28:12 +0000 2018,0.0,0.81,0.19,@BBC,⚡️ @BTS_twt are about to appear in a @BBCR1 documentary and fans are READY! ✨ #BTS #BTSonBBCR1 https://t.co/RtV8VqjKJe,92
93,0.0,Wed Jan 17 10:34:20 +0000 2018,0.0,1.0,0.0,@BBC,RT @bbcthree: Dark-skinned girls explain colourism. https://t.co/3IymyDshkk,93
94,0.0,Wed Jan 17 10:31:35 +0000 2018,0.0,1.0,0.0,@BBC,"RT @BBCOne: Pallas's cat. It's so still… so ghostly, that people think it's a rock. But it's not. It's a cat. Rocks don't miaow. Not as a r…",94
95,0.0,Wed Jan 17 10:05:32 +0000 2018,0.0,1.0,0.0,@BBC,RT @BBCSport: Manchester City Women forward Nikita Parris and Chelsea Ladies winger Karen Carney go head-to-head to see who's got the best…,95
96,0.1027,Wed Jan 17 09:00:13 +0000 2018,0.161,0.655,0.185,@BBC,"'The homophobia is staggering.'

Friends and the trouble with old sitcoms. 👉 https://t.co/ujOeE9oRPR https://t.co/sJG4bu0RQZ",96
97,0.34,Wed Jan 17 08:41:10 +0000 2018,0.0,0.888,0.112,@BBC,"RT @BBCFOUR: 🔎  Who is your favourite actor to play Sherlock Holmes? How to Be Sherlock Holmes, tonight from midnight. https://t.co/flUxnGA…",97
98,0.2023,Wed Jan 17 08:40:02 +0000 2018,0.0,0.921,0.079,@BBC,"Maybe we all need to find some 'monk time'?

Just one of the top tips on cracking that work-life balance from… https://t.co/OgfoyHiLnd",98
99,0.0,Wed Jan 17 08:39:10 +0000 2018,0.0,1.0,0.0,@BBC,"RT @BBCScotland: Look out the thermals, snow has arrived in Scotland! https://t.co/kBphsIw865",99
100,0.6696,Fri Jan 19 22:53:48 +0000 2018,0.0,0.8,0.2,@CBS,RT @CBSTweet: A special thank you from @Browns guard @kzeit70 on behalf of himself and his dog Amber for voting him into #MVPCBS! Don't mis…,0
101,0.902,Fri Jan 19 12:06:04 +0000 2018,0.0,0.631,0.369,@CBS,"Cast your vote for your favorite commercial now, then tune in to see which spot is named champion! Watch Super Bowl… https://t.co/2dGlQvBQED",1
102,0.5697,Thu Jan 18 20:35:02 +0000 2018,0.0,0.83,0.17,@CBS,Baltimore @Ravens running back Alex Collins (@Budda03) is one of the finalists of MVP: Most Valuable Performer! Wat… https://t.co/7RV0vMyg2F,2
103,0.7326,Thu Jan 18 20:05:07 +0000 2018,0.0,0.781,0.219,@CBS,RT @CBSTweet: Let's go!!!! Thank you to the fans for voting in #BrandonWilliams from the @ravens! BrandonW_66 is ready to show off his sing…,3
104,0.0,Thu Jan 18 19:04:56 +0000 2018,0.0,1.0,0.0,@CBS,"#TBT to when @latelateshow's @JKCorden brought Carpool Karaoke to the #GRAMMYs with @JLo, @JohnLegend, @FaithHill a… https://t.co/MNqRh1rgIK",4
105,0.6689,Thu Jan 18 18:29:17 +0000 2018,0.0,0.793,0.207,@CBS,Find out if your top pick made it to the final round of MVP: Most Valuable Performer! Watch the finalists compete d… https://t.co/nhSJ1SDZDK,5
106,0.5574,Thu Jan 18 14:45:10 +0000 2018,0.104,0.631,0.266,@CBS,"Country stars @brothersosborne, @ericchurch &amp; @marenmorris will perform a special tribute to honor the victims of t… https://t.co/m0zbaY6AH0",6
107,-0.3595,Thu Jan 18 02:28:47 +0000 2018,0.172,0.828,0.0,@CBS,.@ZaneLowe and @AppleMusic's latest #UpNext artist @stefflondon stop by the @LateLateShow tonight! https://t.co/q8EGVM5Bky,7
108,0.5859,Wed Jan 17 23:59:46 +0000 2018,0.0,0.833,0.167,@CBS,"When these #SuperBowlCommercials face off, who will win - Man or Beast? Watch all the memorable spots and cast your… https://t.co/Qbu0Ah0toB",8
109,0.0,Wed Jan 17 19:54:17 +0000 2018,0.0,1.0,0.0,@CBS,"2018 GRAMMY® nominee @LadyGaga is never afraid to push boundaries.

Watch her perform live at The 60th Annual… https://t.co/TqqoTcVs2i",9
110,0.3182,Wed Jan 17 19:04:12 +0000 2018,0.0,0.881,0.119,@CBS,#StrangeAngel Casting News: @rupertfriend joins the cast of the upcoming CBS All Access original drama series. Lear… https://t.co/xOq0SC6ove,10
111,0.1316,Wed Jan 17 14:52:00 +0000 2018,0.072,0.826,0.102,@CBS,"You won't want to miss performances by @eltonofficial with @MileyCyrus, @U2, @samsmithworld, @kendricklamar &amp; more!… https://t.co/dCKkJIXQfZ",11
112,0.9215,Sun Jan 14 22:13:29 +0000 2018,0.0,0.621,0.379,@CBS,Cast your vote now and see who will be named the winner of Super Bowl Greatest Commercials 2018! Tune in January 30… https://t.co/zUteavWdKi,12
113,0.3182,Sun Jan 14 19:12:26 +0000 2018,0.13,0.628,0.242,@CBS,"If you continue to experience problems, please visit https://t.co/wvWEgDYfI5 to send our support team an email.",13
114,0.1027,Sun Jan 14 19:12:25 +0000 2018,0.0,0.935,0.065,@CBS,"We apologize for the live streaming issues some users are experiencing on CBS All Access this morning. The issue, a… https://t.co/WNl94H269i",14
115,0.6705,Sun Jan 14 19:11:33 +0000 2018,0.0,0.756,0.244,@CBS,"RT @startrekcbs: There will be lots to discuss after tonight's new #StarTrekDiscovery. Luckily, #AfterTrek has you covered. Join @karterhol…",15
116,-0.2244,Sun Jan 14 14:49:58 +0000 2018,0.095,0.905,0.0,@CBS,Don’t miss the AFC Divisional game! Stream the Jacksonville Jaguars at Pittsburgh Steelers LIVE today at 1:05PM ET… https://t.co/uYjgjaa6Oj,16
117,0.5719,Sun Jan 14 12:00:01 +0000 2018,0.0,0.829,0.171,@CBS,"Today's music stars will be tomorrow's legends. In two weeks, celebrate The 60th Annual #GRAMMYs, Sunday, January 2… https://t.co/feZVWMIKua",17
118,-0.2244,Sat Jan 13 14:32:07 +0000 2018,0.086,0.914,0.0,@CBS,Don’t miss the AFC Divisional game! Stream the Tennessee Titans at New England Patriots LIVE tonight at 8:15PM ET w… https://t.co/X34bNfms3j,18
119,0.8016,Fri Jan 12 21:39:27 +0000 2018,0.0,0.703,0.297,@CBS,Star power makes these commercials instant classics! Vote for your favorite spot now and watch Super Bowl Greatest… https://t.co/DwBhTazToF,19
120,0.6696,Fri Jan 19 22:53:48 +0000 2018,0.0,0.8,0.2,@CBS,RT @CBSTweet: A special thank you from @Browns guard @kzeit70 on behalf of himself and his dog Amber for voting him into #MVPCBS! Don't mis…,20
121,0.902,Fri Jan 19 12:06:04 +0000 2018,0.0,0.631,0.369,@CBS,"Cast your vote for your favorite commercial now, then tune in to see which spot is named champion! Watch Super Bowl… https://t.co/2dGlQvBQED",21
122,0.5697,Thu Jan 18 20:35:02 +0000 2018,0.0,0.83,0.17,@CBS,Baltimore @Ravens running back Alex Collins (@Budda03) is one of the finalists of MVP: Most Valuable Performer! Wat… https://t.co/7RV0vMyg2F,22
123,0.7326,Thu Jan 18 20:05:07 +0000 2018,0.0,0.781,0.219,@CBS,RT @CBSTweet: Let's go!!!! Thank you to the fans for voting in #BrandonWilliams from the @ravens! BrandonW_66 is ready to show off his sing…,23
124,0.0,Thu Jan 18 19:04:56 +0000 2018,0.0,1.0,0.0,@CBS,"#TBT to when @latelateshow's @JKCorden brought Carpool Karaoke to the #GRAMMYs with @JLo, @JohnLegend, @FaithHill a… https://t.co/MNqRh1rgIK",24
